
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000007                       # Number of seconds simulated (Second)
simTicks                                      6954000                       # Number of ticks simulated (Tick)
finalTick                                     6954000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.03                       # Real time elapsed on the host (Second)
hostTickRate                                263628782                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    3296612                       # Number of bytes of host memory used (Byte)
simInsts                                         2135                       # Number of instructions simulated (Count)
simOps                                           2135                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    80712                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      80697                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                             6955                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.257611                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.306973                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                            4088                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       13                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                           3686                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     19                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1965                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               882                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples                3808                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.967962                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.875568                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                      2777     72.93%     72.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                       186      4.88%     77.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                       147      3.86%     81.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                       181      4.75%     86.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                       218      5.72%     92.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                       131      3.44%     95.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                        81      2.13%     97.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                        46      1.21%     98.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                        41      1.08%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                  3808                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      10     12.66%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     12.66% # attempts to use FU when none available (Count)
